"ACTION" :2914,
"Zidane" :2043,
"Garnet" :811,
"LOCATION" :563,
"Steiner" :509,
"Vivi" :466,
"Eiko" :431,
"CHOICE" :296,
"Freya" :246,
"Cid" :187,
"Quina" :178,
"Amarant" :172,
"Marcus" :157,
"SYSTEM" :156,
"Blank" :145,
"Kuja" :119,
"Tot" :118,
"Baku" :117,
"Beatrix" :99,
"Zorn" :99,
"Soldier" :93,
"Thorn" :93,
"Alexandrian Soldier" :89,
"Cinna" :88,
"Garland" :76,
"Mene" :52,
"Mogster" :50,
"Mikoto" :49,
"Brahne" :49,
"Puck" :49,
"Black Mage No. 288" :45,
"Lani" :42,
"Narrative" :42,
"Kupo" :42,
"Stiltzkin" :40,
"Morrison" :37,
"Minister Artania" :37,
"Mog" :36,
"Gilgamesh" :35,
"Moguta" :35,
"Hilda" :32,
"Attendant" :32,
"Hippaul" :30,
"Mogki" :29,
"Ramuh" :27,
"Zenero" :27,
"Ruby" :27,
"Black Mage" :25,
"Mosco" :25,
"Mosh" :24,
"Moodon" :23,
"Dutiful Daughter Slai" :23,
"Erin" :23,
"Elite Guard" :23,
"Benero" :23,
"Mogryo" :22,
"Quale" :22,
"Mogrich" :21,
"Mogmi" :21,
"Guard (Dali Gate)" :21,
"Moco" :20,
"Conductor" :20,
"Monty" :20,
"Grandma Pickle" :19,
"Mopli" :19,
"Burmecian Soldier Dan" :19,
"Morrid" :19,
"Kal" :18,
"Black Mage No. 33" :18,
"Black Mage No. 111" :18,
"Chimomo" :18,
"Fratley" :18,
"Momatose" :17,
"Forest Oracle Kildea" :17,
"Part-time Worker Mary" :17,
"Wei" :16,
"Scholar (Alexandria Library)" :16,
"Moggy" :16,
"Black Mage No. 163" :16,
"Genome (Purple)" :16,
"Tall Guard" :16,
"Moonte" :15,
"Gumo" :15,
"Black Mage No. 234" :15,
"David Heavenguard" :15,
"Bunce" :15,
"Innkeeper Hal" :15,
"Voice" :15,
"Plaque" :14,
"Quan" :14,
"Treasure Hunter" :14,
"Mois" :14,
"Old Lady" :14,
"Richard Watchman" :14,
"Flower Maiden Sharon" :14,
"Short Guard" :14,
"Haagen, Pluto Knight VIII" :14,
"GOTO" :14,
"Fat Chocobo" :13,
"Bratty Marin" :13,
"Natalie" :13,
"Burmecian Kid Adam" :13,
"Burmecian Kid Jack" :13,
"Pasty Yacha" :13,
"Mogrika" :12,
"Lisa" :12,
"Alice" :12,
"Card Game Usher" :12,
"Jenny Greeter" :12,
"Burmecian Refugee Learie" :12,
"Water Maiden Shannon" :12,
"Snot-nosed Gudo" :12,
"Debating Young Man" :11,
"Old Woman (Treno Equipment Shop)" :11,
"Queen Stella" :11,
"Atla" :11,
"Lowell" :11,
"Genome (Pink)" :11,
"Harold Pathknower" :11,
"Choco" :11,
"Lucella" :11,
"Black Waltz No. 3" :11,
"Ticketmaster" :11,
"Sales Clerk" :10,
"Margaret Miller" :10,
"Mario" :10,
"Female Red Mage" :10,
"Matthew Watchman" :10,
"Shamis Gatekeeper" :10,
"Friendly Black Mage 2" :10,
"King of Burmecia" :10,
"Auctioneer" :10,
"Engineer Zebolt" :10,
"Weimar, Pluto Knight VII" :10,
"Noggy" :9,
"Jobless Jeff" :9,
"Card Freak Gon" :9,
"Aviator (Lindblum Docks)" :9,
"Mayor Kapu" :9,
"Fish Man" :9,
"Nobleman (Auction House)" :9,
"Genome (Orange)" :9,
"Crew Member (Black-haired Sailor)" :9,
"Laudo, Pluto Knight IV" :9,
"Sand Oracle Safrea" :9,
"Shopkeeper Eve" :9,
"Kumool" :8,
"Moolan" :8,
"Esto Gaza Boy" :8,
"Serino" :8,
"Nazna" :8,
"Lindblum Mechanical Worker" :8,
"Kumop" :8,
"Hippolady" :8,
"Unnamed Girl" :8,
"Unnamed Boy" :8,
"Artemecion" :8,
"Black Mage No. 192" :8,
"Black Mage No. 56" :8,
"Bryan Rootrunner" :8,
"Drummer" :8,
"Cymbalist" :8,
"Violinist" :8,
"Moorock" :8,
"Bishop" :8,
"Card Seller" :8,
"Soulcage" :8,
"Wendy Grocer" :8,
"Black Waltz No. 2" :8,
"Young Man" :8,
"Blutzen, Pluto Knight II" :8,
"Old Man in Daguerro" :7,
"Mogsam" :7,
"Youth" :7,
"Thug" :7,
"Guard" :7,
"Fan Club Chairman" :7,
"Aspiring Artist Michael" :7,
"Wayne" :7,
"Breireicht, Pluto Knight VI" :7,
"Burmecian Soldier Gray" :7,
"Marco" :7,
"Cornelia" :7,
"Necron" :7,
"Fire Guard" :7,
"Alexandrian Boy" :7,
"Mocha" :7,
"Tree Oracle Wylan" :7,
"Night Oracle Donnegan" :7,
"Chief Engineer" :7,
"Lindblum Officer" :7,
"Kohel, Pluto Knight III" :7,
"Gold Choco" :6,
"Scholar (Daguerro)" :6,
"Mojito" :6,
"Mooel" :6,
"Gatz" :6,
"Old Woman (Esto Gaza)" :6,
"Man in Esto Gaza" :6,
"Sleeping Kid" :6,
"Mogmatt" :6,
"Grimo" :6,
"Pigeon Lover" :6,
"Torres" :6,
"Marsha" :6,
"Ovenmeister" :6,
"Male Red Mage" :6,
"Treno Guard" :6,
"Dishmeister" :6,
"Eggmeister" :6,
"Black Mage No. 32" :6,
"Barkeep" :6,
"Hard of Hearing Old Man" :6,
"Sign" :6,
"Earth Guard" :6,
"Girl in Alexandria" :6,
"Father" :6,
"Cleyran High Priest" :6,
"Bobo" :6,
"Black Waltz No. 1" :6,
"Ilia" :6,
"Hades" :5,
"Guy Doing Research" :5,
"Mimoza" :5,
"Old Man in Esto Gaza" :5,
"Joanna" :5,
"Suzuna" :5,
"Kuppo" :5,
"Monev" :5,
"Mochos" :5,
"Merchant" :5,
"Dragoos" :5,
"Innkeeper" :5,
"Tom" :5,
"Retired Boatman" :5,
"Shopkeeper (Alexandria)" :5,
"Ilia's Grandmother" :5,
"Burmecian Soldier Doyle" :5,
"Young Nobleman (Auction)" :5,
"Genero" :5,
"Drunk" :5,
"Trumpeter" :5,
"Conductor (Tantalus)" :5,
"Mozme" :5,
"Son" :5,
"Clerk (Bishop's Mansion)" :5,
"Wounded Burmecian Soldier" :5,
"Officer (Green Jacket)" :5,
"Lilian" :5,
"Man (Dali Village)" :5,
"Dante the Signmaker" :5,
"Shopkeeper (Esto Gaza)" :4,
"Kid #3" :4,
"Kid #1" :4,
"Olivier" :4,
"Eisha" :4,
"Soldier on Gondola" :4,
"Black Mage No. 239" :4,
"Derek Stonehammer" :4,
"Robert Dogherder" :4,
"Justin" :4,
"Young Nobleman (Outside Auction)" :4,
"Noblewoman (outside auctionhouse)" :4,
"Girl near Treno Tower" :4,
"Adventurer (Male Red Mage)" :4,
"Nobleman (Pink Jacket)" :4,
"South Gate Worker" :4,
"Carpenter Hans" :4,
"Member No. 44" :4,
"Member No. 12" :4,
"Newbie Soldier" :4,
"Marolo" :4,
"Grandma Potpourri" :4,
"Tiffany" :4,
"Young Lady" :4,
"Elena" :4,
"Onionmeister" :4,
"Ryan" :4,
"Honorable Lady" :4,
"Doug" :4,
"Maggie" :4,
"Ashley" :4,
"Alexandrian Man" :4,
"Ilia's Grandfather" :4,
"Nikolai" :4,
"Noblewoman (Yellow Dress)" :4,
"Darcy Skywatcher" :4,
"Walter Teamaker" :4,
"Granin Miller" :4,
"Alexandrian Officer" :4,
"Black Mage No. 24" :4,
"Taharka" :4,
"Black Mage No. 78" :4,
"Black Mage No. 12" :4,
"Friendly Black Mage" :4,
"Lindblum Man" :4,
"Burmecian Soldier fighting black mages" :4,
"Sleepy Soldier" :4,
"Weaponsmith" :3,
"Card Boy" :3,
"Kid #5" :3,
"Kid #4" :3,
"Kid #2" :3,
"Supervising Soldier" :3,
"Slai's Father" :3,
"Crista" :3,
"Tom's Mother" :3,
"Tour Guide" :3,
"Michelle" :3,
"Black Mage No. 44" :3,
"Black Mage No. 123" :3,
"Kelley Fingerwaver" :3,
"Engineer Gabin" :3,
"Mourning Old Man" :3,
"Tantarian" :3,
"Sky Oracle Mylan" :3,
"Servant" :3,
"Guard (Treno Gate)" :3,
"Chef" :3,
"Cable Car Enthusiast" :3,
"Dead Woman" :3,
"Dead Man" :3,
"Item Seller" :3,
"Construction Worker" :3,
"Dying Burmecian Soldier 3" :3,
"Member No. 3" :3,
"Member No. 36" :3,
"Old Margaret" :3,
"Rio" :3,
"Heather" :3,
"Silly Old Man" :3,
"Dolf" :3,
"Yaff" :3,
"Woman's Voice" :3,
