"GOTO" :17856,
"Revan" :9332,
"CHOICE" :7932,
"ACTION" :5375,
"SYSTEM" :1183,
"Bastila" :1045,
"Carth" :922,
"Juhani" :754,
"Jolee" :663,
"HK-47" :418,
"Canderous" :415,
"Mission" :384,
"Yuthura Ban" :339,
"Zaalbar" :261,
"Suvam Tan" :189,
"Judge Shelkar" :184,
"Hulas" :180,
"Uthar Wynn" :170,
"Komad Fortuna" :152,
"Darth Malak" :150,
"Tanis Venn" :145,
"Motta the Hutt" :141,
"Vandar Tokare" :137,
"Roland Wann" :128,
"Dorak Quinn" :125,
"Freyyr" :113,
"Computer" :111,
"Elder Councillor" :111,
"Janos Wertka" :101,
"Trask" :96,
"Loremaster Gjarshi" :96,
"Chuundar" :94,
"Lashowe" :93,
"Zhar Lestin" :91,
"The Imprisoned One" :87,
"Zax" :87,
"Protocol Officer" :86,
"Rahasia Sandral" :86,
"Vrook Lamar" :83,
"Zelka Forn" :82,
"Ahlan Matale" :80,
"Sunry" :80,
"Queedle" :79,
"Yuka Laka" :76,
"Jorak Uln" :75,
"Shaardan" :73,
"The One" :71,
"Gadon Thek" :71,
"Sasha" :70,
"Sslamoth" :70,
"Wandering Female Wookiee" :67,
"Shen Matale" :67,
"Griff" :65,
"Judge Jhosa" :65,
"Kono Nolan" :64,
"Judge Naleshekan" :64,
"Judge Kota" :63,
"Customs Officer" :62,
"Shaelas" :61,
"Sith Diplomat" :61,
"Gurke" :60,
"Mika Dorin" :59,
"Sharina Fizark" :59,
"Saul Karath" :59,
"Ajuur" :58,
"Spirit of Ajunta Pall" :58,
"Rukil" :58,
"Mekel" :57,
"Sami" :57,
"Helena" :55,
"Nurik Sandral" :55,
"Yun Genda" :55,
"Iziz" :54,
"Commander Dern" :54,
"Sarna" :54,
"Shaleena" :54,
"Xor" :53,
"Judge Duula" :53,
"Greeta Holda" :51,
"Janice Nall" :51,
"Deesra" :51,
"Hukta Jax" :50,
"Researcher Ll'awa" :50,
"Nico Senvi" :50,
"Elise" :50,
"Rogue Assassin Droid" :50,
"Sith Student" :50,
"Fodo Medoo" :49,
"Gonto Yas" :49,
"Fazza Utral" :49,
"Jagi" :48,
"Calo Nord" :48,
"Belaya" :47,
"Dak Vesser" :46,
"Worrroznor" :46,
"Deadeye Duncan" :45,
"Keeper Orsaa" :45,
"Lurze Kesh" :44,
"Nemo" :43,
"Mechanic" :43,
"Crattis Yurkal" :42,
"Chorrawl" :42,
"Kel Algwinn" :42,
"Jaarak" :42,
"Czerka Representative" :41,
"Matton Dasol" :41,
"Yortal Ixlis" :41,
"Ignus" :41,
"Handon Guld" :40,
"Nubassa" :40,
"Casandra Mateil" :40,
"C8-42" :40,
"Kudos" :39,
"Gandroff" :39,
"Furko Nellis" :39,
"Rakata Computer" :38,
"Duel Announcer" :38,
"Female Infected Outcast" :38,
"Holdan" :38,
"Yuka Rill" :38,
"T3-M4" :38,
"Gorwooken" :38,
"Zoriis Bafka" :38,
"Elora" :38,
"Vek" :37,
"Nilko Bwaas" :37,
"Lyn Sekla" :36,
"Garm Totryl" :36,
"Eli Gand" :35,
"Kandon Ark" :35,
"Sandcrawler Mechanic" :34,
"Grrrwahrr" :34,
"Bolook" :34,
"Patrol Captain Dehno" :34,
"Narkal" :34,
"Republic Soldier (Manaan)" :34,
"Dayso Cooh" :34,
"Igear" :33,
"Jon" :33,
"Junix Nard" :33,
"Intelligence Officer" :33,
"Tar'eelok" :32,
"Matrik" :32,
"Warleader Garn" :32,
"Shasa" :31,
"Marl" :31,
"Gluupor" :31,
"Gar" :30,
"K-X12c Battle Droid" :30,
"Admiral Dodonna" :30,
"Firith Me" :30,
"Dia" :29,
"Echani Mercenary" :29,
"Race Announcer" :29,
"Selkath Port Official" :29,
"Mercenary (Submersible)" :29,
"Gendar" :29,
"Sith Patrol Leader" :29,
"Port Authority" :29,
"Duros" :28,
"Mandalorian Prisoner" :28,
"Bwa'lass" :28,
"K-X12b Battle Droid" :28,
"Male Human Swoop Fan" :28,
"Male Swoop Groupie" :28,
"Hijata" :28,
"Female Swoup Groupie" :28,
"K-X12d Battle Droid" :28,
"Male Swoop Fan" :28,
"K-X12a Battle Droid" :28,
"Female Human Swoop Fan" :27,
"Galon Lor" :27,
"Rodian Prisoner" :27,
"Rickard Lusoff" :27,
"Bib Surool" :27,
"Adum Larp" :26,
"Larrim" :26,
"Darth Bandon" :26,
"Sith Prisoner" :26,
"Woorwill" :26,
"Mic'Tunan'Jus Orgu" :26,
"Gate Guard Billan" :25,
"Iridorian Mercenary" :25,
"Female Sith Soldier (Swoop Registration)" :25,
"Luo" :25,
"Selkath Warden" :25,
"Guard 5" :25,
"Guard 4" :25,
"Guard 3" :25,
"Guard 2" :25,
"Guard 1" :25,
"Rulan Prolik" :25,
"Thalia May" :25,
"Ziagrom" :24,
"Male Slave 1" :24,
"Tyvark Luowan" :24,
"Gorton Colu" :24,
"Female Slave 2" :24,
"Female Slave 1" :24,
"Bendak Starkiller" :24,
"Alien Swoop Fan" :24,
"Trewin" :24,
"Test (Bastila Duplicate Lines)" :23,
"Another Male Swoop Fan" :23,
"Track Coordinator" :23,
"Prospective Sith (Male in Czerka Store)" :23,
"Prospective Sith (Female Twi'lek)" :23,
"Dustil Onasi" :23,
"Republic Technician" :23,
"Male Sith Soldier (Swoop Registration)" :22,
"Uriah" :22,
"Sandral Droid" :22,
"Kadir" :22,
"Czerka Officer" :22,
"Prospective Sith Student (aqualish)" :22,
"Czerka Scientist" :22,
"Zaerdra" :22,
"Tariga" :21,
"Ergeron" :21,
"Davik Kang" :21,
"Mining Team Captain" :21,
"Sith Interrogator" :21,
"B'ree" :20,
"Czerka Guard Captain" :20,
"Information Droid" :20,
"Sol'aa" :20,
"Gurney" :20,
"Garouk" :20,
"Sith Academy Guard" :20,
"Admiral Saul Karath" :20,
"Sith Student (outside Marka Ragnos Tomb)" :20,
"Anchorhead Tradesman" :20,
"Niklos" :19,
"Jawa 1" :19,
"Shuma" :18,
"Bith" :18,
"Female Generic Duel Spectator" :18,
"Kebla Yurt" :18,
"VulkarMech01" :18,
"Settler 2" :18,
"Settler 1" :18,
"Male Generic Duel Spectator" :18,
"Marlena Venn" :18,
"Selkath Officer" :17,
"Ice" :17,
"Hidden Bek Lookout" :17,
"Outcast Healer" :17,
"Tamlen" :17,
"Survivor" :17,
"Toll Apkar" :17,
"Generic Female Wookiee" :17,
"Generic Male Wookiee" :17,
"Hudrow" :16,
"Adrenas" :16,
"Senni Vek" :16,
"Male Citizen (Korriban)" :16,
"Largo" :16,
"Sith Trooper on Guard" :16,
"Unfriendly Selkath (Ahto East)" :16,
"Protocol Droid" :16,
"Elder Pilot" :16,
"Female Sith Teacher" :16,
"Czerka Liaison Officer" :16,
"Dreshdae Mechanic" :15,
"Viglo" :15,
"VulkarMech04" :15,
"Selkath Constable" :15,
"Male Citizen 2" :15,
"Male Citizen 1" :15,
"Gerlon Two-Fingers" :15,
"Sith Thug Leader" :15,
"Jergan" :15,
"Duan" :15,
"Black Vulkar" :15,
"Jolan Aphett" :15,
"Unknown Sith Excavator" :14,
"Hester" :14,
"Lena" :14,
"Jordo" :14,
"Male Sith Teacher" :14,
"Ja'Gatcha" :14,
"Alien Prisoner" :14,
"Karal Kaar" :14,
"Sith Student Archaeologists" :14,
"Czerka Guard 2 (kill wookiee)" :14,
"Czerka Guard 1 (kill wookiee)" :14,
"Rakatan Guide" :14,
"Sith Archaeologist" :14,
"Mercenary" :14,
"Captive Republic Soldier" :14,
"Whimpering Locker" :13,
"Mysterious Man" :13,
"Taunting Sith Soldier" :13,
"Leading Jedi Knight" :13,
"Rakatan Elite Warrior" :13,
"Sith Duelist" :13,
"Ugzak" :13,
"Miner 2" :13,
"Miner 1" :13,
"Gelrood" :13,
"Wookiee Guard (Village Gates)" :13,
"Traveler" :13,
"Sith Soldier Guarding Elevator" :13,
"Shari" :12,
"Prospective Sith (Male Northeast)" :12,
"Christya" :12,
"Elder Worshipper" :12,
"Elder Warrior" :12,
"Bullied Merchant" :12,
"Swoop Racer" :12,
"Citizen of Anchorhead" :12,
"Selkath Coordinator" :12,
"Novice Swoop Racer" :12,
"Selkath Bartender" :11,
"Merchant" :11,
"Tarisian Noble (guest of Davik)" :11,
"Republic Soldier (with Tyvark)" :11,
"Brejik" :11,
"Matale Droid" :11,
"Zuulan Sentar" :11,
"Ada the Waitress" :11,
"Maana Demknot" :11,
"Overseer droid" :11,
"VulkarMech03" :11,
"Vorn Daasraad" :11,
"Hidden Bek (Green Twi'lek male)" :11,
"Gana Lavin" :11,
"Leviathan Guard" :11,
"Female Sith Apprentice outside NS Tomb" :11,
"Prospective Sith (Female Twi'lek Cantina Entrance)" :11,
