"Tidus" :1481,
"ACTION" :1172,
"LOCATION" :705,
"Yuna" :523,
"Wakka" :510,
"Auron" :397,
"CHOICE" :364,
"Rikku" :311,
"Lulu" :307,
"Jecht" :133,
"Kimahri" :91,
"Cid" :83,
"Seymour" :78,
"Belgemine" :74,
"Braska" :66,
"Luzzu" :66,
"Shelinda" :61,
"Datto" :61,
"Gatta" :59,
"O'aka" :56,
"Letty" :56,
"Rin" :50,
"Dona" :47,
"Maechen" :46,
"Monster Arena Guy" :44,
"Jassu" :43,
"Keepa" :40,
"Lucil" :39,
"Botta" :38,
"Clasko" :36,
"Brother" :34,
"Chocobo trainer" :31,
"Tromell" :31,
"Elma" :31,
"Bahamut's Fayth" :27,
"Bobba" :25,
"Isaaru" :24,
"Biran" :23,
"Vilucha's son" :22,
"Kinoc" :21,
"Weaver" :21,
"Maroda" :19,
"Yenke" :19,
"Journeyman weaver" :19,
"Daddy the fisherman" :18,
"SYSTEM" :18,
"Girl with doggie" :17,
"Priestess" :17,
"Yuna's little friend" :17,
"Gramps" :17,
"Yunalesca" :16,
"Sailor w/blue cap" :16,
"Besaid Handyman" :16,
"Barthello" :14,
"Bickson" :14,
"Portly Crusader" :14,
"Information sphere" :13,
"Driver" :13,
"Pacce" :13,
"Gate captain" :13,
"Helmsman (S. S. Liki)" :13,
"Seymour's mother" :12,
"1st harpooner" :12,
"Mika" :11,
"Pious woman" :11,
"Crusader in green guarding Djose Temple" :10,
"Crusader in RWB (Mi'ihen)" :10,
"Beaky guy in red" :10,
"Shirtless islander" :10,
"Pom-pom lady" :10,
"Wantz" :10,
"Kilika Handyman" :10,
"Kindly old priest" :10,
"Besaid Temple Summoner" :10,
"Fabric merchant" :10,
"Refugee" :10,
"Besaid Old Woman" :10,
"Shaami" :9,
"Woman 1 conversing on bench near reporter" :9,
"Bustling female sailor" :9,
"Aurochs fan" :9,
"Graav" :9,
"Tidus' Mom" :9,
"Vilucha" :9,
"Yojimbo's Fayth" :8,
"Gas Mask Guy (Observation Deck)" :8,
