"ACTION" :17448,
"" :8892,
"PC" :7162,
"CHOICE" :6780,
"GOTO" :5455,
"Sera" :1642,
"Iron Bull" :1469,
"LOCATION" :1460,
"Solas" :1438,
"Cole" :1319,
"Vivienne" :1301,
"Leliana" :713,
"Josephine" :709,
"Cullen" :674,
"Morrigan" :519,
"CINEMATIC" :324,
"None" :188,
"Corypheus" :172,
"Revered Mother Giselle" :139,
"Knight-Templar Barris" :128,
"Harritt" :127,
"Forward Scout Harding" :118,
"Arcanist Dagna" :115,
"Briala" :90,
"Grand Duke Gaspard" :83,
"Male Hawke" :80,
"ss_red_templar_footsoldier_m" :80,
"Female Hawke" :79,
"Venatori Archer" :78,
"Red Templar Archer" :78,
"Red Templar Guardsman" :78,
"Venatori Footsoldier" :76,
"Venatori Guardsman" :75,
"Minaeve" :70,
"Fiona" :67,
"Venatori Enchanter" :66,
"Venatori Mage" :64,
"Grand Chancellor Roderick" :64,
"Master Dennet" :62,
"Bianca" :59,
"Alistair" :58,
"Iron Bull Plot Ben-Hassrath" :57,
"Frederic" :56,
"Threnn" :56,
"Empress Celene" :55,
"Lady Florianne" :54,
"Lord Abernache" :51,
"Samson" :50,
"Michel de Chevin" :49,
"Venatori Bruiser" :48,
"Apothecary" :48,
"Lysette" :48,
"Flissa" :47,
"Charter (Haven Elven Inquisition Agent)" :47,
"Envy" :46,
"Magister Alexius" :46,
"Loghain" :44,
"Seggrit" :41,
"Cabot" :40,
"Keeper Hawen" :39,
"Imperial Herald" :38,
"Stroud" :38,
"Fairbanks" :37,
"Calpernia" :36,
"Cremisius Aclassi" :36,
"Very Happy" :35,
"hal_gossiping_noble3" :34,
"Mihris" :33,
"Haven Carta Dwarf" :33,
"Ithiren" :31,
"Haven Dwarven Agent" :30,
"Emalien" :28,
"Very Serious" :28,
"Dowager Mantillon" :26,
"Flemeth" :26,
"Ser Tavus" :26,
"Enchanter Ellendra" :26,
"Pellane (Haven Inquisition Scout)" :26,
"Knight-Captain Denam" :26,
"Haven Veteran Soldier" :25,
"Haven Human Agent" :25,
"Haven Mage Sister 1" :24,
"Orzammar ambassador" :23,
"hal_gossiping_noble1" :23,
"Archivist" :23,
"Lord Otranto" :23,
"Worried Villager" :23,
"Haven Concerned Soldier 1" :22,
"Haven Human Soldier" :22,
"Kieran" :21,
"Inquisition Soldier 10" :20,
"Ser Esmia" :20,
"Ser Dieran" :20,
"Haven Concerned Soldier 2" :20,
"Haven Chantry Sister (Herald)" :20,
"Haven Servant (Herald)" :20,
"Surgeon" :20,
"Crestwood Keep Spy 01" :20,
"Adamant Inquisition Soldier 1" :19,
"Knight-Lieutenant Abrahas" :19,
"Haven Scout 2" :19,
"Watcher's Reach Guardian" :19,
"Knight-Lieutenant duBois" :18,
"Knight-Lieutenant Primmer" :18,
"Prologue Inquisition Soldier 1" :18,
"Speaker Anais" :18,
"Haven Herbalist" :18,
"Avexis" :18,
"Commander Jehan" :18,
"Clara" :18,
"Crestwood Keep Spy 02" :18,
"Lord Seeker Lucius Corin" :18,
"Giles" :18,
"Light Smuggler Tanner" :17,
"Light Inquisition Worried Scout" :17,
"Haven Quartermaster Recruit" :17,
"Haven Scout 1" :17,
"Linnea" :16,
"Light Redcliffe Storyteller" :16,
"Horse Master Daughter Seanna" :16,
"Hinterlands Healer" :16,
"Light Inquisition In-Trouble Scout" :16,
"Haven Chantry Healer 1" :16,
"Loranil" :16,
"Crestwood Keep Soldier 03" :16,
"Lord Pel Harmond" :16,
"Valet" :16,
"Servant" :15,
"Revered Mother Eglantine" :15,
"Hinterlands Refugee Watch React 1" :15,
"Hinterlands Cultist Setback React 1" :15,
"Hinterlands Light Widower" :15,
"Hinterlands Villager Templar React 1" :15,
"Refugee" :15,
"Hinterlands Villager War React 1" :15,
"Hinterlands Soldier Setback React 1" :15,
"Haven Mage Sister 2" :15,
"Haven Chantry Healer 2" :15,
"Veteran City Guard" :15,
"Crestwood Keep Soldier 04" :15,
"Bailiff" :15,
"Maid" :14,
"Council of Heralds Representative" :14,
"Gaspard's General" :14,
"Redcliffe Village Guard" :14,
"Abelas" :14,
"Hinterlands Refugee Food React 1" :14,
"Hinterlands Cultist War React 2" :14,
"Hinterlands Villager Setback React 2" :14,
"Hinterlands Refugee Setback React 1" :14,
"Hinterlands One Eyed Jimmy" :14,
"Hinterlands Soldier Setback React 2" :14,
"Haven Young Soldier" :14,
"Haven Weary Soldier" :14,
"Haven Merchant's Runner" :14,
"Haven Hinterlands Soldier" :14,
"Haven Senior Chantry Sister" :14,
"Chanter Vierre" :14,
"Surface-caste smith" :13,
"Orlesian Lady" :13,
"Hinterlands Refugee War React 1" :13,
"Refugee Hunter" :13,
"Elven Gardner" :13,
"hal_waiting_noble_4" :12,
"Hinterlands Villager Setback React 1" :12,
"Hinterlands Villager Templar React 2" :12,
"Hinterlands Villager Mage React 2" :12,
"Haven Lay Sister" :12,
"Haven Apprentice Smith" :12,
"Haven Chantry Nurse" :12,
"Wolf Lady (Haven)" :12,
"Natalie" :12,
"Footsoldier Appell" :12,
"Master Taniel" :12,
"Starstruck Potential Recruit" :12,
"Dwarven Bookseller" :12,
"Ponchard de Lieux" :12,
"Warden-Commander Clarel" :11,
"Hinterlands Refugee Cold React 1" :11,
"Hinterlands Refugee War React 2" :11,
"Hinterlands Cultist War React 1" :11,
"Hinterlands Cultist Rift React 2" :11,
"Hyndel" :11,
"Hinterlands Villager War React 2" :11,
"Hinterlands Soldier Mage React 2" :11,
"Hinterlands Soldier Bandit React 1" :11,
"Haven Hinterlands Sister" :11,
"Livius Erimond" :11,
"Tevinter Torturer" :10,
"Redcliffe Castle Herald" :10,
"Footman 2" :10,
"Lieutenant Fletcher" :10,
"Hinterlands Refugee Setback React 2" :10,
"Hinterlands Refugee Food React 2" :10,
"Hinterlands Cultist Setback React 2" :10,
"Lord Berand" :10,
"Hinterlands Soldier Mage React 1" :10,
"Haven Server" :10,
"Comte Boisvert" :10,
"Ser Ruth" :10,
"Gaspard Footsoldier" :10,
"VR - Merchant 2" :10,
"Pierre-Merie" :10,
"Duke Cyril de Montfort" :9,
"Unfortunate Riddler" :9,
"Elf 1" :9,
"Gossip Noble 1" :9,
"Lady Colombe" :9,
"Lord Marquer" :9,
"Inquisition Captain 1" :9,
"Praying Soldier" :9,
"Elven Servant" :9,
"Soldier 1" :9,
"Hinterlands Refugee Watch React 2" :9,
"Hinterlands Refugee Cult React 1" :9,
"Hinterlands Refugee Cold React 2" :9,
"Recruit Belette" :9,
"Hinterlands Cultist Rift React 1" :9,
"Horse Master Guard Bron" :9,
"Angry Templar" :9,
"Rector" :9,
"Skyhold Bar Patron" :9,
"Minister Bellise" :9,
"Chevalier Archet" :9,
"Brigand Granville" :9,
"VR - Merchant 4" :9,
"VR - Merchant 5" :9,
"Baubles by Barnabus" :9,
"City Watchman" :9,
"Ellvie" :9,
"Grey Warden Hunting Party Leader" :9,
"Cole Main Plot Former Templar" :9,
"Comtess Montbelliard" :8,
"Elven ambassador 1" :8,
"Elven ambassador 2" :8,
"Lady Marcellette" :8,
"Elven ambassador 3" :8,
"Lead Scout" :8,
"Injured Soldier" :8,
"Worried Soldier" :8,
"Widow Maura" :8,
"Haven Novice Chantry Sister" :8,
"Angry mage 1" :8,
"Skyhold Worker" :8,
"Skyhold Battlements Guard" :8,
"Skyhold Practicing Archer" :8,
"Skyhold Head Cook" :8,
"Revered Mother 1" :8,
"Footsoldier Chardin" :8,
"Wounded Chevalier" :8,
"Nissa" :8,
"Havel" :8,
"Babette de Launcet" :7,
"hal_waiting_noble_1" :7,
"Ferelden Merc Informant" :7,
"Ser Philippe" :7,
"Talwyn" :7,
"First Talon Macrinus" :7,
"Maddox" :7,
"Horrified Gawker 2" :7,
"Hinterlands Refugee Cult React 2" :7,
"Hinterlands Soldier Bandit React 2" :7,
"Marquis Durellion" :7,
"Tevinter Slave 02" :7,
"Desert Ruins Hunter" :7,
"Saphi" :7,
"City Guard" :7,
"Cole Friendly Scene Greeter" :7,
"Surface-caste merchant" :6,
"Comte Lothaire Doucy" :6,
"Ser Brion" :6,
