"ACTION" :52019,
"PC" :39752,
"LOCATION" :9073,
"Narrator" :8260,
"Astarion" :5127,
"Shadowheart" :4870,
"Lae'zel" :4563,
"Karlach" :4500,
"Gale" :3957,
"Wyll" :3610,
"Minthara" :2157,
"Jaheira" :2088,
"Halsin" :1958,
"Minsc" :1414,
"Withers" :746,
"Mizora" :743,
"Auntie Ethel" :642,
"Raphael" :616,
"S_GLO_Daisy_Backup2" :601,
"Alfira" :557,
"Dream Visitor" :556,
"Barcus" :528,
"Kith'rak Voss" :518,
"Gortash" :515,
"Zevlor" :511,
"Dame Aylin" :499,
"S_GLO_Emperor_Backup2" :491,
"Volo" :488,
"Rolan" :465,
"Isobel" :462,
"Sceleritas Fel" :459,
"Wulbren" :438,
"Nettie" :400,
"Mayrina" :374,
"Tara" :373,
"Murder Tribunal" :361,
"Counsellor Florrick" :360,
"Gauntlet Devella" :355,
"Dammon" :355,
"Kagha" :351,
"Gur Leader Ulma" :337,
"Orpheus" :334,
"Child Merchant" :333,
"Mol" :329,
"Ketheric Thorm" :310,
"Orin" :307,
"Duke Ravengard" :291,
"Disciple Z'rell" :280,
"Aradin" :277,
"Oskar" :275,
"Gandrel" :269,
"Mystic Carrion" :263,
"Ninefingers" :262,
"Derryth Bonecloak" :259,
"Drider" :240,
"Lia" :240,
"GROUP_Act3_LOW_HouseOfHope_Hope" :230,
"Elminster" :229,
"Viconia DeVir" :227,
"Sazza" :227,
"Lakrissa" :227,
"Araj Oblodra" :226,
"Cazador Szarr" :226,
"Naaber" :224,
"Yurgir" :213,
"Danis" :213,
"Rugan" :210,
"Omeluum" :206,
"Arabella" :204,
"Zarys" :198,
"Balthazar" :197,
"S_GLO_Vlaakith" :196,
"Asharak" :192,
"Zanner Toobin" :181,
"Panicked Dwarf" :179,
"Cal" :179,
"Petrified Drow" :176,
"Roah" :173,
"Ghustil Stornugoss" :172,
"True Soul Nere" :172,
"Abdirak" :171,
"Priestess Gut" :166,
"GROUP_Act1_FOR_QuasitSummon" :166,
"Lorroakan" :162,
"Sentinel Olak" :161,
"Lump the Enlightened" :161,
"Lady Jannath" :160,
"Bex" :157,
"Elder Brithvar" :155,
"Arfur Gregorio" :154,
"Krolla" :152,
"Shar" :150,
"Hostile Goblins" :150,
"Zorru" :145,
"Korrilla" :144,
"Gekh Coal" :143,
"Cerys" :140,
"Torturer Spike" :139,
"Helsik" :138,
"Valeria" :137,
"Blurg" :136,
"Arnell Hallowleaf" :135,
"Ide" :134,
"Art Cullagh" :132,
"Elder Brain" :132,
"Adrielle" :132,
"Rath" :130,
"Crusher" :126,
"Pale Petras" :125,
"Lann Tarv" :124,
"Gondian Hostage" :124,
"Inquisitor" :123,
"Cordula Eltan" :123,
"Harper Branthos" :120,
"Lady Esther" :120,
"Imprisoned Adventurer" :120,
"Arabella's Mother" :120,
"Flaming Fist Marcus" :119,
"Owlbear Cub" :119,
"Thulla" :118,
"Nocturne" :117,
"" :117,
"The Warden" :115,
"Silfy" :115,
"Ikaron" :115,
"Sergeant Thrinn" :114,
"Chessa" :113,
"Locke" :113,
"Youth Varrl" :111,
"He Who Was" :110,
