"STATUS" :13554,
"Shepard" :12089,
"GOTO" :11590,
"CHOICE" :5158,
"ACTION" :1547,
"LOCATION" :1547,
"Liara T'soni" :1239,
"EDI" :1227,
"James Vega" :1213,
"Garrus Vakarian" :1191,
"Javik" :985,
"Ashley Williams" :820,
"Tali'Zorah" :792,
"Kaidan Alenko" :763,
"hench_garrus" :725,
"hench_liara" :705,
"hench_edi" :467,
"global_salarian_alt" :451,
"hench_kaidan" :424,
"hench_ashley" :420,
"Urdnot Wreav" :402,
"hench_tali" :397,
"hench_marine" :381,
"global_zaeed" :344,
"Urdnot Wrex" :330,
"Mordin Solus" :325,
"global_hackett" :319,
"global_legion" :280,
"nor_comm" :273,
"cit_background_male" :270,
"global_anderson" :264,
"cit_background_female" :264,
"global_joker" :259,
"CHECK.biosimpledlgcontainer_horde_loc_int.ss_mp_horde_narr_v1_D.1" :184,
"npc_anderson" :183,
"global_reporter" :168,
"global_turian_leader" :156,
"Joker" :139,
"global_krogan_female" :138,
"nor_chakwas" :136,
"nor_pilot" :135,
"global_miranda" :130,
"global_illusive_man" :129,
"global_admiral" :120,
"global_avina" :116,
"global_mordin" :115,
"nor_adams" :112,
"global_wrex" :109,
"global_jack" :105,
"radio_wrex" :103,
"Jack" :102,
"Jason Prangley" :101,
"radio_end001_alliance_major" :100,
"global_aria" :98,
"Commander Bailey" :98,
"cerjcb_scientist" :97,
"citprs_vid_reporter" :96,
"Miranda Lawson" :95,
"nor_michel" :87,
"CHECK.sfxengagement_annex_upload_loc_int.ss_mp_annex_upload_narr_v1_D.1" :86,
"global_bailey" :86,
"CHECK.sfxengagement_annex_hack_loc_int.ss_mp_annex_hack_narr_v1_D.1" :85,
"global_shuttle_pilot" :82,
"proear_anderson" :79,
"CHECK.sfxengagement_extraction_loc_int.ss_mp_extraction_narr_v1_D.1" :77,
"CHECK.sfxengagement_disarm_enable_loc_int.ss_mp_disarm_enble_narr_v1_D.1" :75,
"CHECK.sfxengagement_disarm_disable_loc_int.ss_mp_disarm_dsble_narr_v1_D.1" :75,
"Admiral Daro'Xen" :75,
"global_wreav" :75,
"global_samara" :74,
"Jacob" :71,
"Irissa (new asari councilor)" :70,
"global_udina" :67,
"Kelly Chambers" :66,
"global_salarian_leader" :66,
"global_jacob" :66,
"global_info_drone" :64,
"global_thane" :63,
"Admiral Han'Gerrel" :62,
"cit_news_announcer" :61,
"radio_bailey" :61,
"Tevos (old asari councilor)" :61,
"Eve" :60,
"Falere" :60,
"Grunt" :58,
"end002_child" :56,
"Legion" :55,
"global_grunt" :55,
"promar_cerberus_main" :54,
"hench_prothean" :53,
"CitHub_Shuttle_Pilot" :53,
"Gabriella Daniels" :51,
"citprs_vid_blasto" :50,
"citund_conradverner" :49,
"illusiveman_holo" :48,
"global_xen" :48,
"Kenneth Donnelly" :47,
"citprs_aethyta" :47,
"Admiral Hackett" :45,
"David Anderson" :45,
"citprs_volus_ambassador" :44,
"cermir_miranda_father" :44,
"cit_ptsd_patient" :43,
"CHECK.biod_cerjcb_210dockingbayamb_loc_int.cerjcb_cerb_scientist_01_d_D.1" :43,
"krogru_kroganleader" :42,
"radio_end001_alliance_marine02" :42,
"radio_end001_alliance_marine" :42,
"cit_radio_kasumi" :42,
"krogar_turian_general" :39,
"Engineer Adams" :39,
"citprs_barla_von" :38,
"kro001_cerb_soldier1" :36,
"kron7b_disgraced_turian" :36,
"kro001_base_announcer" :35,
"cithub_michel" :35,
"citprs_batmil_csec_officer" :33,
"omgjck_radio_kahlee" :32,
"kron7a_disgraced_turian" :32,
"Geth_Prime" :32,
"Zaeed Massani" :32,
"cit_radio_sal_spectre" :32,
"kro001_cerb_soldier2" :31,
"cat002_soldier" :30,
"kro001_salarian_soldier" :29,
"omgjck_kahlee_sanders" :28,
"Illusive Man" :28,
"global_prothean_vi" :28,
"global_kaileng" :28,
"Esheel (new salarian councilor)" :28,
"nor_warroom_guard1" :27,
"radio_riley" :27,
"CHECK.biod_cithub_underbelly_loc_int.citwrd_vi_shepard_a_D.1" :27,
"citprs_vid_partner" :27,
"cit_kasumi" :27,
"citprs_batmil_radio_csec" :27,
"Esteban Cortez" :26,
"kro001_kirrahe" :26,
"citwrd_shepard_vi_female" :26,
"citprs_wounded_batarian" :26,
"hench_marine_tattoo" :26,
"radio_shuttle_pilot" :26,
"radio_krogru_kroganleader" :25,
"promar_cerberus_second" :25,
"radio_comm" :25,
"nor_crew_male1" :25,
"Valern (old salarian councilor)" :25,
"nor_ken" :24,
"nor_warroom_guard2" :24,
"global_koris" :24,
"cithub_ken" :24,
"cit_ptsd_doctor" :24,
"omgjck_cerberus_announcer" :23,
"end001_alliance_major" :23,
"citwrd_director" :23,
"cit_sal_spectre" :23,
"radio_joker" :23,
"Liara" :22,
"Oriana" :22,
"Sparatus (old turian councilor)" :22,
"Rodriguez" :20,
"Dr. Chakwas" :20,
"radio_edi" :20,
"radio_cerjcb_scientist" :20,
"krogru_crazy_breeder" :19,
"citdoc_sommers" :19,
"citprs_khalisah" :19,
"Dr. Michel" :18,
"nor_comm_naked" :18,
"end001_medic" :18,
"cit_shoreleave_guy" :18,
"cit_shoreleave_woman" :18,
"citprs_balak" :18,
"Prothean VI" :18,
"Quentius (new turian councilor)" :18,
"CHECK.biod_nor_loc_int.adv_combat_tutorial_xbox_D.1" :17,
"CHECK.biod_nor_loc_int.adv_combat_tutorial_ps3_D.1" :17,
"CHECK.biod_nor_loc_int.adv_combat_tutorial_pc_D.1" :17,
