"PC" :550,
"CHOICE" :370,
"ACTION" :243,
"Unknown" :116,
"Queen Akorithi" :15,
"B0B81Y02#_wizard_" :12,
"A0C00Y10#_giver_" :12,
"A0C01Y09#_questg_" :11,
"A0C00Y16#_questgiver_" :10,
"Mynisera" :9,
"K0C00Y09#_qgiver_" :9,
"Queen Barenziah" :8,
"Nulfaga" :8,
"K0C00Y07#_qgiver_" :8,
"K0C00Y02#_qgiver_" :8,
"A0C00Y08#_questgiver_" :8,
"A0C00Y00#_qgiver_" :8,
"Queen Aubk-i" :7,
"Prince Helseth" :7,
"N0B00Y17#_scholar_" :7,
"K0C00Y06#_qgiver_" :7,
"K0C00Y05#_child_" :7,
"A0C00Y15#_questgiver_" :7,
"A0C00Y14#_questgiver_" :7,
"Gortwog" :6,
"S0000007#_barmaid_" :6,
"Princess Elysana" :6,
"Q0C10Y00#_qgiver_" :6,
"O0B00Y11#_questgiver_" :6,
"N0B40Y07#_qgiver_" :6,
"Baltham Greyman" :6,
"N0B11Y18#_questgiver_" :6,
"N0B00Y17#_questgiver_" :6,
"Whitka" :6,
"E0B00Y00#_questgiver_" :6,
"C0B00Y01#_prophet_" :6,
"A0C01Y06#_qgiver_" :6,
"A0C00Y17#_questgiver_" :6,
"A0C00Y11#_giver_" :6,
"X0C00Y00#_contact_" :5,
"Lady Brisienna" :5,
"King of Worms" :5,
"P0B00L06#_mg_" :5,
"N0C00Y11#_qgiver_" :5,
"N0B30Y15#_questgiver_" :5,
"N0B20Y05#_questgiver_" :5,
"N0B10Y01#_questgiver_" :5,
"Lord K'avar" :5,
"L0B50Y11#_questgiver_" :5,
"L0B00Y02#_qgiver_" :5,
"L0B00Y00#_qgiver_" :5,
"K0C0XY01#_qgiver_" :5,
"K0C00Y03#_qgiver_" :5,
"G0B00Y00#_qgiver_" :5,
"F0B00Y00#_questgiver_" :5,
"C0C00Y11#_qgiver_" :5,
"C0B10Y15#_questgiver_" :5,
"C0B00Y02#_child_" :5,
"B0B00Y01#_qgiver_" :5,
"B0B00Y00#_qgiver_" :5,
"A0C10Y02#_qgiver_" :5,
"A0C01Y13#_giver_" :5,
"A0C01Y09#_sister_" :5,
"Y0C00Y00#_contact_" :4,
"V0C00Y00#_contact_" :4,
"T0C00Y00#_qgfriend_" :4,
"Cyndassa" :4,
"R0C20Y22#_orsinium_" :4,
"R0C10Y10#_questgiver_" :4,
"Q0C0XY02#_qgiver_" :4,
"Q0C00Y06#_witch_" :4,
"P0B20L09#_vamp_" :4,
"P0B00L04#_vamp_" :4,
"P0A01L00#_questgiver_" :4,
"O0B10Y07#_qgiver_" :4,
"O0B10Y00#_questgiver_" :4,
"O0B00Y12#_questgiver_" :4,
"O0B00Y01#_questgiver_" :4,
"O0B00Y00#_questgiver_" :4,
"N0C00Y13#_questgiver_" :4,
"N0C00Y12#_qgiver_" :4,
"N0B20Y02#_qgiver_" :4,
"N0B10Y03#_qgiver_" :4,
"N0B00Y16#_questgiver_" :4,
"N0B00Y09#_qgiver_" :4,
"N0B00Y08#_qgiver_" :4,
"N0B00Y06#_qgiver_" :4,
"N0B00Y04#_qgiver_" :4,
"M0B60Y10#_qgiver_" :4,
"M0B40Y05#_qgiver_" :4,
"M0B30Y08#_qgiver_" :4,
"M0B30Y04#_questgiver_" :4,
"M0B30Y03#_questgiver_" :4,
"M0B1XY01#_questgiver_" :4,
"M0B11Y18#_questgiver_" :4,
"M0B00Y17#_questgiver_" :4,
"M0B00Y16#_questgiver_" :4,
"M0B00Y00#_questgiver_" :4,
"L0B60Y10#_questgiver_" :4,
"L0B40Y04#_questgiver_" :4,
"L0B30Y09#_questgiver_" :4,
"L0B30Y03#_questgiver_" :4,
